state_index,state,category,metric,count
26,Kerala,Female,Literacy,14430921
27,Tamil Nadu,Female,Literacy,23797016
28,Andaman And Nicobar Islands,Female,Literacy,129904
29,Nct Of Delhi,Female,Literacy,5542911
30,Dadra And Nagar Haveli,Female,Literacy,144472
31,Goa,Female,Literacy,549664
32,Pondicherry,Female,Literacy,459931
1,Jammu And Kashmir,Male,Employment,3195090
2,Himachal Pradesh,Male,Employment,2043373
3,Punjab,Male,Employment,8074157
4,Uttarakhand,Male,Employment,2880080
5,Haryana,Male,Employment,6806636
6,Rajasthan,Male,Employment,18297076
7,Uttar Pradesh,Male,Employment,49846762
8,Bihar,Male,Employment,25222189
9,Sikkim,Male,Employment,194358
10,Arunachal Pradesh,Male,Employment,350273
11,Nagaland,Male,Employment,547357
12,Manipur,Male,Employment,739408
13,Mizoram,Male,Employment,290740
14,Tripura,Male,Employment,1045326
15,Meghalaya,Male,Employment,703709
16,Assam,Male,Employment,8541560
17,West Bengal,Male,Employment,26716047
18,Jharkhand,Male,Employment,8424769
19,Orissa,Male,Employment,11902655
20,Chhattisgarh,Male,Employment,7133866
21,Madhya Pradesh,Male,Employment,20146970
22,Gujarat,Male,Employment,18000914
23,Maharashtra,Male,Employment,32616875
24,Andhra Pradesh,Male,Employment,24185595
25,Karnataka,Male,Employment,18270116
26,Kerala,Male,Employment,8451569
27,Tamil Nadu,Male,Employment,21434978
28,Andaman And Nicobar Islands,Male,Employment,120889
29,Nct Of Delhi,Male,Employment,4762026
30,Dadra And Nagar Haveli,Male,Employment,226727
31,Goa,Male,Employment,419536
32,Pondicherry,Male,Employment,332931
1,Jammu And Kashmir,Female,Employment,1127623
2,Himachal Pradesh,Female,Employment,1516049
3,Punjab,Female,Employment,1823205
4,Uttarakhand,Female,Employment,1396331
5,Haryana,Female,Employment,2109872
6,Rajasthan,Female,Employment,11589179
7,Uttar Pradesh,Female,Employment,15967953
8,Bihar,Female,Employment,9502798
9,Sikkim,Female,Employment,113780
10,Arunachal Pradesh,Female,Employment,237384
11,Nagaland,Female,Employment,426765
12,Manipur,Female,Employment,565202
13,Mizoram,Female,Employment,195965
14,Tripura,Female,Employment,424195
15,Meghalaya,Female,Employment,481910
16,Assam,Female,Employment,3428130
17,West Bengal,Female,Employment,8040308
18,Jharkhand,Female,Employment,4673505
19,Orissa,Female,Employment,5638934
20,Chhattisgarh,Female,Employment,5046359
21,Madhya Pradesh,Female,Employment,11427163
22,Gujarat,Female,Employment,6766833
23,Maharashtra,Female,Employment,16811003
24,Andhra Pradesh,Female,Employment,15237311
25,Karnataka,Female,Employment,9602481
26,Kerala,Female,Employment,3167494
27,Tamil Nadu,Female,Employment,11449703
28,Andaman And Nicobar Islands,Female,Employment,31646
29,Nct Of Delhi,Female,Employment,825023
30,Dadra And Nagar Haveli,Female,Employment,51705
31,Goa,Female,Employment,157712
32,Pondicherry,Female,Employment,112037
